GeneID,MESOR,Amplitude,Acrophase,Rsquared,Pvalue,Qvalue
Gene_001,8.589819410630561,3.2710362644509874,22.758155407966456,0.9826297778867941,1.1102230246251565e-16,4.1119371282413205e-16
Gene_002,7.137714664442636,2.3281942738096135,16.542695517757522,0.9757165112624331,1.1102230246251565e-16,4.1119371282413205e-16
Gene_003,6.835003529884957,4.170362963560648,1.8555309814667695,0.9888033274795809,1.1102230246251565e-16,4.1119371282413205e-16
Gene_004,5.356749760262846,4.3283393705517,5.41119763544998,0.9954684031609343,1.1102230246251565e-16,4.1119371282413205e-16
Gene_005,9.774780985720454,3.0868955885600267,23.171022147508797,0.9887420047155717,1.1102230246251565e-16,4.1119371282413205e-16
Gene_006,5.890656691854422,4.50681091249271,7.728151428558628,0.9932473841110847,1.1102230246251565e-16,4.1119371282413205e-16
Gene_007,5.883882113871309,4.010574630920855,1.9523922764668324,0.9898990366075658,1.1102230246251565e-16,4.1119371282413205e-16
Gene_008,8.572293818467276,3.4406145611694776,4.651540455876421,0.9907284299372728,1.1102230246251565e-16,4.1119371282413205e-16
Gene_009,9.324407891113697,4.450310025714795,19.607079156260834,0.9946856311048786,1.1102230246251565e-16,4.1119371282413205e-16
Gene_012,6.97436206705366,3.608825383525536,22.554768834183598,0.9947861788660245,1.1102230246251565e-16,4.1119371282413205e-16
Gene_014,8.498532815937143,2.2218331779485707,1.9745640266048003,0.9816267875792772,1.1102230246251565e-16,4.1119371282413205e-16
Gene_013,5.574660170012361,4.223846681630357,18.189926270244897,0.9899117402982204,1.1102230246251565e-16,4.1119371282413205e-16
Gene_016,5.752683957066286,4.486904067055009,23.64495652077651,0.9923718253385627,1.1102230246251565e-16,4.1119371282413205e-16
Gene_019,8.008616334258154,3.041290625641628,11.678422671837867,0.9829250295171557,1.1102230246251565e-16,4.1119371282413205e-16
Gene_018,5.588071007581381,2.695663297842494,1.725958499117304,0.9869885428760289,1.1102230246251565e-16,4.1119371282413205e-16
Gene_017,9.381607310402796,3.6813051718991368,13.450230339854762,0.9863456698325344,1.1102230246251565e-16,4.1119371282413205e-16
Gene_057,8.836269517857458,3.605473372982963,23.937938295754762,0.9820529480437268,1.1102230246251565e-16,4.1119371282413205e-16
Gene_058,9.14971486317818,4.35322267765179,6.4687897155630525,0.9919610510718925,1.1102230246251565e-16,4.1119371282413205e-16
Gene_059,5.85227014899899,3.753383881386561,14.048396405533476,0.9883012230560593,1.1102230246251565e-16,4.1119371282413205e-16
Gene_020,8.661745123086023,3.583098456415497,14.103779094464478,0.9911039014608607,1.1102230246251565e-16,4.1119371282413205e-16
